Number Rank,Location,Population,% of World Population,Date
–,French Polynesia(France),"279,890",0.00%,01-Jul-21
–,New Caledonia(France),"268,510",0.00%,01-Jan-23
–,Abkhazia,"244,236",0.00%,01-Jan-22
–,Guam(US),"153,836",0.00%,01-Apr-20
–,Curacao(Netherlands),"148,925",0.00%,01-Jan-23
–,Aruba(Netherlands),"106,739",0.00%,30-Sep-22
–,Jersey(UK),"103,267",0.00%,21-Mar-21
–,U.S. Virgin Islands(US),"87,146",0.00%,01-Apr-20
–,Isle of Man(UK),"84,069",0.00%,30-May-21
–,Cayman Islands(UK),"71,105",0.00%,30-Sep-20
–,Guernsey(UK),"64,091",0.00%,31-Mar-23
–,Bermuda(UK),"64,055",0.00%,01-Jul-21
–,Greenland(Denmark),"56,865",0.00%,01-Jul-23
–,South Ossetia,"56,520",0.00%,31-Dec-21
–,Faroe Islands(Denmark),"54,547",0.00%,01-Dec-23
–,American Samoa(US),"49,710",0.00%,01-Apr-20
–,Northern Mariana Islands(US),"47,329",0.00%,01-Apr-20
–,Turks and Caicos Islands(UK),"46,131",0.00%,01-Jul-21
–,Sint Maarten(Netherlands),"42,938",0.00%,01-Jan-23
–,Gibraltar(UK),"34,003",0.00%,01-Jul-16
–,Saint Martin(France),"32,358",0.00%,01-Jan-20
–,British Virgin Islands(UK),"31,538",0.00%,01-Jul-23
–,Åland(Finland),"30,547",0.00%,31-Dec-23
–,Anguilla(UK),"15,701",0.00%,31-Dec-21
–,Cook Islands,"15,040",0.00%,01-Jul-21
–,Wallis and Futuna(France),"11,369",0.00%,01-Jan-21
–,Saint Barthélemy(France),"10,585",0.00%,01-Jan-20
–,Saint Pierre and Miquelon(France),"6,092",0%,01-Jan-20
–,"Saint Helena, Ascension and Tristan da Cunha(UK)","5,651",0%,01-Jul-21
–,Montserrat(UK),"4,433",0%,01-Jul-22
–,Falkland Islands(UK),"3,662",0%,10-Oct-21
–,Norfolk Island(Australia),"2,188",0%,01-Jan-21
–,Christmas Island(Australia),"1,692",0%,01-Jan-21
–,Niue,"1,689",0%,11-Nov-22
–,Tokelau(NZ),"1,647",0%,01-Jan-19
–,Cocos (Keeling) Islands(Australia),593,0%,30-Jun-20
–,Pitcairn Islands(UK),47,0%,01-Jul-21
